Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO] 04:44:16,201 fr.inria.astor.core.setup.ProjectConfiguration:282 - Version of the JVM used: 1.7.0_181
[INFO] 04:44:16,207 main:381 - Java version of the JDK used to run tests: 1.7.0_181
[INFO] 04:44:16,207 main:382 - The compliance of the JVM is:  7
[INFO] 04:44:16,211 main:660 - command line arguments: [-mode  jgenprog  -location  .  -id  Math-36  -failing  org.apache.commons.math.fraction.BigFractionTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  package  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  mode:leven  -dependencies  /script/jGenProg_Defects4J_Math_36/target/classes/:/script/jGenProg_Defects4J_Math_36/target/test-classes/:/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO] 04:44:16,217 fr.inria.main.evolution.AstorMain:224 - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:975) - Source folders: [/script/jGenProg_Defects4J_Math_36/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:994) - Source Test folders: [/script/jGenProg_Defects4J_Math_36/./src/test/java]
[INFO ] fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:104) - mode is Leven
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.resolveTestsToRun(AstorCoreEngine.java:1311) - Test retrieved from classes: 620
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Math_36/./output_astor/AstorMain-Math-36//bin//default from 620 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Math_36/./output_astor/AstorMain-Math-36//bin//default, /script/jGenProg_Defects4J_Math_36/target/classes/, /script/jGenProg_Defects4J_Math_36/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.fraction.BigFractionTest#testFloatValueForLargeNumeratorAndDenominator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.fraction.BigFractionTest#testDoubleValueForLargeNumeratorAndDenominator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:3540, fails: 3, GZoltar suspicious 24855, with positive susp 93
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 3540
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 6 with susp > 0.1, we consider: 6
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:898) - Setting up the max to 5501660 milliseconds (5501 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:709) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Math_36/./src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:68) - building model: /script/jGenProg_Defects4J_Math_36/./src/main/java, compliance level: 5
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:82) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Math_36/target/classes/, /script/jGenProg_Defects4J_Math_36/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:779) - Number of CtTypes created: 572
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:713) - 
---- Initial suspicious size: 6
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 6,  5
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 5
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 5, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:754) - The original fitness is : 2.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#asinh
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#log
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#log
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#exp
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#exp
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMathCalc#buildSinCosTables
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMathCalc#buildSinCosTables
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#log
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#log
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#sinh
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#sinh
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: ExpIntTable
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: ExpIntTable
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#tanh
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#tanh
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#asinh
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#asinh
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#asinh
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getScopeID(LevenSearchStrategy.java:140) - scopeID: FastMath#asinh
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (k > (n / 2)) {
	return org.apache.commons.math.util.ArithmeticUtils.binomialCoefficientLog(n, n - k);
}:if (k > (n / 2)) {
	return org.apache.commons.math.util.ArithmeticUtils.binomialCoefficientLog(n, n - k);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (n <= 66) {


	int i = (n - k) + 1;
	for (int j = 1; j <= k; j++) {






		final long d = org.apache.commons.math.util.ArithmeticUtils.gcd(i, j);
		result = (result / (j / d)) * (i / d);
		i++;
	}
} else {



	int i = (n - k) + 1;
	for (int j = 1; j <= k; j++) {
		final long d = org.apache.commons.math.util.ArithmeticUtils.gcd(i, j);
		result = org.apache.commons.math.util.ArithmeticUtils.mulAndCheck(result / (j / d), i / d);
		i++;
	}
}:if (n <= 66) {


	int $14 = (n - k) + 1;
	for (int $15 = 1; $15 <= k; $15++) {






		final long $16 = org.apache.commons.math.util.ArithmeticUtils.gcd($14, $15);
		result = (result / ($15 / $16)) * ($14 / $16);
		$14++;
	}
} else {



	int $17 = (n - k) + 1;
	for (int $18 = 1; $18 <= k; $18++) {
		final long $19 = org.apache.commons.math.util.ArithmeticUtils.gcd($17, $18);
		result = org.apache.commons.math.util.ArithmeticUtils.mulAndCheck(result / ($18 / $19), $17 / $19);
		$17++;
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (o == null) {
	throw new org.apache.commons.math.exception.NullArgumentException(pattern, args);
}:if (o == null) {
	throw new org.apache.commons.math.exception.NullArgumentException(pattern, args);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((s < java.lang.Integer.MIN_VALUE) || (s > java.lang.Integer.MAX_VALUE)) {
	throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW_IN_ADDITION, x, y);
}:if ((s < java.lang.Integer.MIN_VALUE) || (s > java.lang.Integer.MAX_VALUE)) {
	throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW_IN_ADDITION, x, y);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((n == k) || (k == 0)) {
	return 1;
}:if ((n == k) || (k == 0)) {
	return 1;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((u == 0) || (v == 0)) {
	if ((u == java.lang.Integer.MIN_VALUE) || (v == java.lang.Integer.MIN_VALUE)) {
		throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.GCD_OVERFLOW_32_BITS, 
		p, q);
	}
	return org.apache.commons.math.util.FastMath.abs(u) + org.apache.commons.math.util.FastMath.abs(v);
}:if ((u == 0) || (v == 0)) {
	if ((u == java.lang.Integer.MIN_VALUE) || (v == java.lang.Integer.MIN_VALUE)) {
		throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.GCD_OVERFLOW_32_BITS, 
		p, q);
	}
	return org.apache.commons.math.util.FastMath.abs(u) + org.apache.commons.math.util.FastMath.abs(v);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((y > 0.0) || ((1 / y) > 0.0)) {
	return java.lang.Math.PI;
}:if ((y > 0.0) || ((1 / y) > 0.0)) {
	return java.lang.Math.PI;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (a > 0.097) {
	absAsinh = a * (1 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_3 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_5 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_7 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_9 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_11 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_13 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_15 - ((a2 * org.apache.commons.math.util.FastMath.F_1_17) * org.apache.commons.math.util.FastMath.F_15_16))) * org.apache.commons.math.util.FastMath.F_13_14))) * org.apache.commons.math.util.FastMath.F_11_12))) * org.apache.commons.math.util.FastMath.F_9_10))) * org.apache.commons.math.util.FastMath.F_7_8))) * org.apache.commons.math.util.FastMath.F_5_6))) * org.apache.commons.math.util.FastMath.F_3_4))) * org.apache.commons.math.util.FastMath.F_1_2));
} else { 	if (a > 0.036) {
		absAsinh = a * (1 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_3 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_5 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_7 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_9 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_11 - ((a2 * org.apache.commons.math.util.FastMath.F_1_13) * org.apache.commons.math.util.FastMath.F_11_12))) * org.apache.commons.math.util.FastMath.F_9_10))) * org.apache.commons.math.util.FastMath.F_7_8))) * org.apache.commons.math.util.FastMath.F_5_6))) * org.apache.commons.math.util.FastMath.F_3_4))) * org.apache.commons.math.util.FastMath.F_1_2));
	} else { 		if (a > 0.0036) {
			absAsinh = a * (1 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_3 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_5 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_7 - ((a2 * org.apache.commons.math.util.FastMath.F_1_9) * org.apache.commons.math.util.FastMath.F_7_8))) * org.apache.commons.math.util.FastMath.F_5_6))) * org.apache.commons.math.util.FastMath.F_3_4))) * org.apache.commons.math.util.FastMath.F_1_2));
		} else {
			absAsinh = a * (1 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_3 - ((a2 * org.apache.commons.math.util.FastMath.F_1_5) * org.apache.commons.math.util.FastMath.F_3_4))) * org.apache.commons.math.util.FastMath.F_1_2));
		}}}:if (a > 0.097) {
	absAsinh = a * (1 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_3 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_5 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_7 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_9 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_11 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_13 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_15 - ((a2 * org.apache.commons.math.util.FastMath.F_1_17) * org.apache.commons.math.util.FastMath.F_15_16))) * org.apache.commons.math.util.FastMath.F_13_14))) * org.apache.commons.math.util.FastMath.F_11_12))) * org.apache.commons.math.util.FastMath.F_9_10))) * org.apache.commons.math.util.FastMath.F_7_8))) * org.apache.commons.math.util.FastMath.F_5_6))) * org.apache.commons.math.util.FastMath.F_3_4))) * org.apache.commons.math.util.FastMath.F_1_2));
} else { 	if (a > 0.036) {
		absAsinh = a * (1 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_3 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_5 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_7 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_9 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_11 - ((a2 * org.apache.commons.math.util.FastMath.F_1_13) * org.apache.commons.math.util.FastMath.F_11_12))) * org.apache.commons.math.util.FastMath.F_9_10))) * org.apache.commons.math.util.FastMath.F_7_8))) * org.apache.commons.math.util.FastMath.F_5_6))) * org.apache.commons.math.util.FastMath.F_3_4))) * org.apache.commons.math.util.FastMath.F_1_2));
	} else { 		if (a > 0.0036) {
			absAsinh = a * (1 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_3 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_5 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_7 - ((a2 * org.apache.commons.math.util.FastMath.F_1_9) * org.apache.commons.math.util.FastMath.F_7_8))) * org.apache.commons.math.util.FastMath.F_5_6))) * org.apache.commons.math.util.FastMath.F_3_4))) * org.apache.commons.math.util.FastMath.F_1_2));
		} else {
			absAsinh = a * (1 - ((a2 * (org.apache.commons.math.util.FastMath.F_1_3 - ((a2 * org.apache.commons.math.util.FastMath.F_1_5) * org.apache.commons.math.util.FastMath.F_3_4))) * org.apache.commons.math.util.FastMath.F_1_2));
		}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((bits & 0x8000000000000000L) != 0) {

	long yi = ((long) (y));

	if (((y < 0) && (y == yi)) && ((yi & 1) == 1)) {
		return java.lang.Double.NEGATIVE_INFINITY;
	}

	if (((y > 0) && (y == yi)) && ((yi & 1) == 1)) {
		return -0.0;
	}
}:if ((bits & 0x8000000000000000L) != 0) {

	long $15 = ((long) (y));

	if (((y < 0) && (y == $15)) && (($15 & 1) == 1)) {
		return java.lang.Double.NEGATIVE_INFINITY;
	}

	if (((y > 0) && (y == $15)) && (($15 & 1) == 1)) {
		return -0.0;
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (states[index] == org.apache.commons.math.util.OpenIntToDoubleHashMap.FULL) {
	while (true) {
		j = org.apache.commons.math.util.OpenIntToDoubleHashMap.probe(perturb, j);
		index = j & mask;
		perturb >>= org.apache.commons.math.util.OpenIntToDoubleHashMap.PERTURB_SHIFT;

		if ((states[index] != org.apache.commons.math.util.OpenIntToDoubleHashMap.FULL) || (keys[index] == key)) {
			break;
		}
	} 
}:if (states[index] == org.apache.commons.math.util.OpenIntToDoubleHashMap.FULL) {
	while (true) {
		j = org.apache.commons.math.util.OpenIntToDoubleHashMap.probe(perturb, j);
		index = j & mask;
		perturb >>= org.apache.commons.math.util.OpenIntToDoubleHashMap.PERTURB_SHIFT;

		if ((states[index] != org.apache.commons.math.util.OpenIntToDoubleHashMap.FULL) || (keys[index] == key)) {
			break;
		}
	} 
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (o instanceof java.lang.Number) {
	return ((java.lang.Number) (o)).doubleValue();
}:if (o instanceof java.lang.Number) {
	return ((java.lang.Number) (o)).doubleValue();
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (x == 0) {
	return x;
}:if (x == 0) {
	return x;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (xb != 0.0) {
	t = (((costA + costB) * (cosEpsA + cosEpsB)) - 
	((sintA + sintB) * (sinEpsA + sinEpsB))) * xb;
	c = a + t;
	d = -((c - a) - t);
	a = c;
	b = b + d;
}:if (xb != 0.0) {
	t = (((costA + costB) * (cosEpsA + cosEpsB)) - 
	((sintA + sintB) * (sinEpsA + sinEpsB))) * xb;
	c = a + t;
	d = -((c - a) - t);
	a = c;
	b = b + d;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((sign >= 0) && 
(magnitude == java.lang.Short.MIN_VALUE)) {
	throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
} else {
	return ((short) (-magnitude));
}:if ((sign >= 0) && 
(magnitude == java.lang.Short.MIN_VALUE)) {
	throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
} else {
	return ((short) (-magnitude));
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (((magnitude >= 0) && (sign >= 0)) || 
((magnitude < 0) && (sign < 0))) {
	return magnitude;
} else { 	if ((sign >= 0) && 
	(magnitude == java.lang.Integer.MIN_VALUE)) {
		throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
	} else {
		return -magnitude;
	}}:if (((magnitude >= 0) && (sign >= 0)) || 
((magnitude < 0) && (sign < 0))) {
	return magnitude;
} else { 	if ((sign >= 0) && 
	(magnitude == java.lang.Integer.MIN_VALUE)) {
		throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
	} else {
		return -magnitude;
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (a > 0.15) {
	absAtanh = 0.5 * org.apache.commons.math.util.FastMath.log((1 + a) / (1 - a));
} else {
	final double a2 = a * a;
	if (a > 0.087) {
		absAtanh = a * (1 + (a2 * (org.apache.commons.math.util.FastMath.F_1_3 + (a2 * (org.apache.commons.math.util.FastMath.F_1_5 + (a2 * (org.apache.commons.math.util.FastMath.F_1_7 + (a2 * (org.apache.commons.math.util.FastMath.F_1_9 + (a2 * (org.apache.commons.math.util.FastMath.F_1_11 + (a2 * (org.apache.commons.math.util.FastMath.F_1_13 + (a2 * (org.apache.commons.math.util.FastMath.F_1_15 + (a2 * org.apache.commons.math.util.FastMath.F_1_17))))))))))))))));
	} else { 		if (a > 0.031) {
			absAtanh = a * (1 + (a2 * (org.apache.commons.math.util.FastMath.F_1_3 + (a2 * (org.apache.commons.math.util.FastMath.F_1_5 + (a2 * (org.apache.commons.math.util.FastMath.F_1_7 + (a2 * (org.apache.commons.math.util.FastMath.F_1_9 + (a2 * (org.apache.commons.math.util.FastMath.F_1_11 + (a2 * org.apache.commons.math.util.FastMath.F_1_13))))))))))));
		} else { 			if (a > 0.003) {
				absAtanh = a * (1 + (a2 * (org.apache.commons.math.util.FastMath.F_1_3 + (a2 * (org.apache.commons.math.util.FastMath.F_1_5 + (a2 * (org.apache.commons.math.util.FastMath.F_1_7 + (a2 * org.apache.commons.math.util.FastMath.F_1_9))))))));
			} else {
				absAtanh = a * (1 + (a2 * (org.apache.commons.math.util.FastMath.F_1_3 + (a2 * org.apache.commons.math.util.FastMath.F_1_5))));
			}}}
}:if (a > 0.15) {
	absAtanh = 0.5 * org.apache.commons.math.util.FastMath.log((1 + a) / (1 - a));
} else {
	final double $1 = a * a;
	if (a > 0.087) {
		absAtanh = a * (1 + ($1 * (org.apache.commons.math.util.FastMath.F_1_3 + ($1 * (org.apache.commons.math.util.FastMath.F_1_5 + ($1 * (org.apache.commons.math.util.FastMath.F_1_7 + ($1 * (org.apache.commons.math.util.FastMath.F_1_9 + ($1 * (org.apache.commons.math.util.FastMath.F_1_11 + ($1 * (org.apache.commons.math.util.FastMath.F_1_13 + ($1 * (org.apache.commons.math.util.FastMath.F_1_15 + ($1 * org.apache.commons.math.util.FastMath.F_1_17))))))))))))))));
	} else { 		if (a > 0.031) {
			absAtanh = a * (1 + ($1 * (org.apache.commons.math.util.FastMath.F_1_3 + ($1 * (org.apache.commons.math.util.FastMath.F_1_5 + ($1 * (org.apache.commons.math.util.FastMath.F_1_7 + ($1 * (org.apache.commons.math.util.FastMath.F_1_9 + ($1 * (org.apache.commons.math.util.FastMath.F_1_11 + ($1 * org.apache.commons.math.util.FastMath.F_1_13))))))))))));
		} else { 			if (a > 0.003) {
				absAtanh = a * (1 + ($1 * (org.apache.commons.math.util.FastMath.F_1_3 + ($1 * (org.apache.commons.math.util.FastMath.F_1_5 + ($1 * (org.apache.commons.math.util.FastMath.F_1_7 + ($1 * org.apache.commons.math.util.FastMath.F_1_9))))))));
			} else {
				absAtanh = a * (1 + ($1 * (org.apache.commons.math.util.FastMath.F_1_3 + ($1 * org.apache.commons.math.util.FastMath.F_1_5))));
			}}}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (((magnitude >= 0) && (sign >= 0)) || 
((magnitude < 0) && (sign < 0))) {
	return magnitude;
} else { 	if ((sign >= 0) && 
	(magnitude == java.lang.Long.MIN_VALUE)) {
		throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
	} else {
		return -magnitude;
	}}:if (((magnitude >= 0) && (sign >= 0)) || 
((magnitude < 0) && (sign < 0))) {
	return magnitude;
} else { 	if ((sign >= 0) && 
